Key,Date,Description,Amount
PB-0000,01/03/2026,Item B0,8759.05
PB-0001,02/03/2026,Item B1,6703.24
PB-0002,03/03/2026,Item B2,6449.92
PB-0003,04/03/2026,Item B3,7780.35
PB-0004,05/03/2026,Item B4,16.64
PB-0005,06/03/2026,Item B5,1222.23
PB-0006,07/03/2026,Item B6,815.78
PB-0007,08/03/2026,Item B7,5842.01
PB-0008,09/03/2026,Item B8,769.6
PB-0009,10/03/2026,Item B9,3276.47
PB-0010,11/03/2026,Item B10,1225.99
PB-0011,12/03/2026,Item B11,8873.95
PB-0012,13/03/2026,Item B12,692.37
PB-0013,14/03/2026,Item B13,6583.82
PB-0014,15/03/2026,Item B14,5767.33
PB-0015,16/03/2026,Item B15,5391.19
PB-0016,17/03/2026,Item B16,6313.55
PB-0017,18/03/2026,Item B17,6433.34
PB-0018,19/03/2026,Item B18,5636.64
PB-0019,20/03/2026,Item B19,2862.26
PB-0020,21/03/2026,Item B20,4184.31
PB-0021,22/03/2026,Item B21,1007.72
PB-0022,23/03/2026,Item B22,4808.05
PB-0023,24/03/2026,Item B23,450.49
PB-0024,25/03/2026,Item B24,3381.67
PB-0025,26/03/2026,Item B25,1755.1
PB-0026,27/03/2026,Item B26,1555.49
PB-0027,28/03/2026,Item B27,5240.89
PB-0028,01/03/2026,Item B28,1068.34
PB-0029,02/03/2026,Item B29,7601.85
PB-0030,03/03/2026,Item B30,8228.01
PB-0031,04/03/2026,Item B31,4326.88
PB-0032,05/03/2026,Item B32,8917.51
PB-0033,06/03/2026,Item B33,4367.05
PB-0034,07/03/2026,Item B34,3989.66
PB-0035,08/03/2026,Item B35,7229.3
PB-0036,09/03/2026,Item B36,8832.05
PB-0037,10/03/2026,Item B37,5509.42
PB-0038,11/03/2026,Item B38,7394.94
PB-0039,12/03/2026,Item B39,2057.28
PB-0040,13/03/2026,Item B40,3187.34
PB-0041,14/03/2026,Item B41,3718.34
PB-0042,15/03/2026,Item B42,655.17
PB-0043,16/03/2026,Item B43,6772.01
PB-0044,17/03/2026,Item B44,1412.08
PB-0045,18/03/2026,Item B45,5764.25
PB-0046,19/03/2026,Item B46,5718.59
PB-0047,20/03/2026,Item B47,4808.49
PB-0048,21/03/2026,Item B48,3264.91
PB-0049,22/03/2026,Item B49,7053.62
PB-0050,23/03/2026,Item B50,1183.18
PB-0051,24/03/2026,Item B51,7056.79
PB-0052,25/03/2026,Item B52,4130.95
PB-0053,26/03/2026,Item B53,2248.56
PB-0054,27/03/2026,Item B54,2811.53
PB-0055,28/03/2026,Item B55,3679.43
PB-0056,01/03/2026,Item B56,6813.06
PB-0057,02/03/2026,Item B57,3891.09
PB-0058,03/03/2026,Item B58,3780.31
PB-0059,04/03/2026,Item B59,5039.06
PB-0060,05/03/2026,Item B60,7039.72
PB-0061,06/03/2026,Item B61,577.68
PB-0062,07/03/2026,Item B62,8489.95
PB-0063,08/03/2026,Item B63,5324.11
PB-0064,09/03/2026,Item B64,3989.98
PB-0065,10/03/2026,Item B65,2084.13
PB-0066,11/03/2026,Item B66,8041.66
PB-0067,12/03/2026,Item B67,1285.69
PB-0068,13/03/2026,Item B68,5670.12
PB-0069,14/03/2026,Item B69,7461.56
PB-0070,15/03/2026,Item B70,1316.18
PB-0071,16/03/2026,Item B71,4362.74
PB-0072,17/03/2026,Item B72,5615.82
PB-0073,18/03/2026,Item B73,6001.84
PB-0074,19/03/2026,Item B74,273.75
PB-0075,20/03/2026,Item B75,1808.25
PB-0076,21/03/2026,Item B76,3166.53
PB-0077,22/03/2026,Item B77,6475.97
PB-0078,23/03/2026,Item B78,903.45
PB-0079,24/03/2026,Item B79,7106.83
PB-0080,25/03/2026,Item B80,7076.39
PB-0081,26/03/2026,Item B81,4568.68
PB-0082,27/03/2026,Item B82,7193.76
PB-0083,28/03/2026,Item B83,4200.76
PB-0084,01/03/2026,Item B84,6224.52
PB-0085,02/03/2026,Item B85,3833.06
PB-0086,03/03/2026,Item B86,391.01
PB-0087,04/03/2026,Item B87,2608.07
PB-0088,05/03/2026,Item B88,7994.7
PB-0089,06/03/2026,Item B89,2956.26
PB-0090,07/03/2026,Item B90,7288.09
PB-0091,08/03/2026,Item B91,7102.79
PB-0092,09/03/2026,Item B92,4962.23
PB-0093,10/03/2026,Item B93,618.54
PB-0094,11/03/2026,Item B94,3404.46
PB-0095,12/03/2026,Item B95,5895.73
PB-0096,13/03/2026,Item B96,1219.23
PB-0097,14/03/2026,Item B97,1810.34
PB-0098,15/03/2026,Item B98,7107.49
PB-0099,16/03/2026,Item B99,206.06
PB-0100,17/03/2026,Item B100,4190.65
PB-0101,18/03/2026,Item B101,5523.09
PB-0102,19/03/2026,Item B102,1845.16
PB-0103,20/03/2026,Item B103,6325.17
PB-0104,21/03/2026,Item B104,1097.45
PB-0105,22/03/2026,Item B105,2175.59
PB-0106,23/03/2026,Item B106,4633.17
PB-0107,24/03/2026,Item B107,4914.78
PB-0108,25/03/2026,Item B108,247.35
PB-0109,26/03/2026,Item B109,8131.77
PB-0110,27/03/2026,Item B110,3906.93
PB-0111,28/03/2026,Item B111,6476.74
PB-0112,01/03/2026,Item B112,2501.96
PB-0113,02/03/2026,Item B113,7293.83
PB-0114,03/03/2026,Item B114,2487.73
PB-0115,04/03/2026,Item B115,2833.5
PB-0116,05/03/2026,Item B116,4711.28
PB-0117,06/03/2026,Item B117,7236.25
PB-0118,07/03/2026,Item B118,3049.92
PB-0119,08/03/2026,Item B119,8442.4
PB-0120,09/03/2026,Item B120,2059.69
PB-0121,10/03/2026,Item B121,1871.73
PB-0122,11/03/2026,Item B122,6047.13
PB-0123,12/03/2026,Item B123,634.85
PB-0124,13/03/2026,Item B124,3203.61
PB-0125,14/03/2026,Item B125,2894.05
PB-0126,15/03/2026,Item B126,3466.01
PB-0127,16/03/2026,Item B127,6701.32
PB-0128,17/03/2026,Item B128,6132.66
PB-0129,18/03/2026,Item B129,616.43
PB-0130,19/03/2026,Item B130,6932.93
PB-0131,20/03/2026,Item B131,7383.72
PB-0132,21/03/2026,Item B132,8820.24
PB-0133,22/03/2026,Item B133,1507.15
PB-0134,23/03/2026,Item B134,3679.41
PB-0135,24/03/2026,Item B135,6817.43
PB-0136,25/03/2026,Item B136,8968.86
PB-0137,26/03/2026,Item B137,5996.21
PB-0138,27/03/2026,Item B138,7777.66
PB-0139,28/03/2026,Item B139,5704.77
PB-0140,01/03/2026,Item B140,1902.55
PB-0141,02/03/2026,Item B141,608.72
PB-0142,03/03/2026,Item B142,4140.46
PB-0143,04/03/2026,Item B143,3483.59
PB-0144,05/03/2026,Item B144,249.53
PB-0145,06/03/2026,Item B145,1293.09
PB-0146,07/03/2026,Item B146,5251.49
PB-0147,08/03/2026,Item B147,3067.93
PB-0148,09/03/2026,Item B148,498.19
PB-0149,10/03/2026,Item B149,5851.54
PB-0150,11/03/2026,Item B150,2759.77
PB-0151,12/03/2026,Item B151,2269.54
PB-0152,13/03/2026,Item B152,8636.92
PB-0153,14/03/2026,Item B153,2080.96
PB-0154,15/03/2026,Item B154,1419.25
PB-0155,16/03/2026,Item B155,4368.11
PB-0156,17/03/2026,Item B156,6282
PB-0157,18/03/2026,Item B157,4052.27
PB-0158,19/03/2026,Item B158,2718.94
PB-0159,20/03/2026,Item B159,8487.73
PB-0160,21/03/2026,Item B160,7355.45
PB-0161,22/03/2026,Item B161,8601.16
PB-0162,23/03/2026,Item B162,7766.61
PB-0163,24/03/2026,Item B163,1527.34
PB-0164,25/03/2026,Item B164,6641.89
PB-0165,26/03/2026,Item B165,402.51
PB-0166,27/03/2026,Item B166,2246.26
PB-0167,28/03/2026,Item B167,7397.93
PB-0168,01/03/2026,Item B168,7959.58
PB-0169,02/03/2026,Item B169,6087.18
PB-0170,03/03/2026,Item B170,1185.95
PB-0171,04/03/2026,Item B171,4011.64
PB-0172,05/03/2026,Item B172,1794.33
PB-0173,06/03/2026,Item B173,5591.94
PB-0174,07/03/2026,Item B174,1733.22
PB-0175,08/03/2026,Item B175,8487.6
PB-0176,09/03/2026,Item B176,5357.81
PB-0177,10/03/2026,Item B177,7777.22
PB-0178,11/03/2026,Item B178,8847.92
PB-0179,12/03/2026,Item B179,5791.23
PB-0180,13/03/2026,Item B180,7627.13
PB-0181,14/03/2026,Item B181,766.74
PB-0182,15/03/2026,Item B182,7357.66
